osgb4000000074548454,http://data.ordnancesurvey.co.uk/id/osgb4000000074548454,Copshaw Holm,eng,Newcastleton,eng,populatedPlace,Village,348309.000,587525.000,10000,250000,347829.664,586909.948,348814.925,588475.480,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,http://sws.geonames.org/2641675
osgb4000000074548453,http://data.ordnancesurvey.co.uk/id/osgb4000000074548453,Kershopefoot,,,,populatedPlace,Hamlet,347615.000,582873.000,5000,25000,347445.173,582564.275,348103.203,583064.275,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,,,,Carlisle,http://data.ordnancesurvey.co.uk/id/7000000000012712,http://data.ordnancesurvey.co.uk/ontology/admingeo/District,Cumbria,http://data.ordnancesurvey.co.uk/id/7000000000013244,http://data.ordnancesurvey.co.uk/ontology/admingeo/County,North West,http://data.ordnancesurvey.co.uk/id/7000000000041431,England,http://data.ordnancesurvey.co.uk/id/country/england,,http://dbpedia.org/resource/Kershopefoot,http://sws.geonames.org/2645764
osgb4000000074541212,http://data.ordnancesurvey.co.uk/id/osgb4000000074541212,Sandholm,,,,populatedPlace,Hamlet,349300.740,589504.110,5000,25000,349111.626,589276.879,349611.626,589776.879,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074549589,http://data.ordnancesurvey.co.uk/id/osgb4000000074549589,Steele Road,,,,populatedPlace,Hamlet,352216.000,593181.000,5000,25000,352084.289,592890.025,352692.569,593390.025,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074554106,http://data.ordnancesurvey.co.uk/id/osgb4000000074554106,Caulside,,,,populatedPlace,Hamlet,344403.050,580329.800,5000,25000,343628.525,579907.293,344886.392,580626.967,DG14,http://data.ordnancesurvey.co.uk/id/postcodedistrict/DG14,,,,,,,Dumfries and Galloway,http://data.ordnancesurvey.co.uk/id/7000000000031903,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074549942,http://data.ordnancesurvey.co.uk/id/osgb4000000074549942,Saughtree,,,,populatedPlace,Other Settlement,356390.000,596678.000,15000,25000,356114.857,596504.505,356614.857,597004.505,TD9,http://data.ordnancesurvey.co.uk/id/postcodedistrict/TD9,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,http://sws.geonames.org/2638493
DG140RU,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG140RU,DG14 0RU,,,,other,Postcode,345400.500,580144.600,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90RJ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90RJ,TD9 0RJ,,,,other,Postcode,348527.677,587604.331,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90TD,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90TD,TD9 0TD,,,,other,Postcode,350691.800,587623.900,3500,18000,,,,,,,,,,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
TD90QZ,http://data.ordnancesurvey.co.uk/id/postcodeunit/TD90QZ,TD9 0QZ,,,,other,Postcode,348252.100,587656.800,3500,18000,,,,,,,Copshaw Holm / Newcastleton,http://data.ordnancesurvey.co.uk/id/4000000074548454,http://www.ordnancesurvey.co.uk/xml/codelists/localtype.xml#village,,,,Scottish Borders,http://data.ordnancesurvey.co.uk/id/7000000000036552,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
