osgb4000000074557498,http://data.ordnancesurvey.co.uk/id/osgb4000000074557498,Invermoriston,,,,populatedPlace,Village,241957.000,816842.000,19000,250000,240586.938,815779.555,243459.930,817385.715,IV63,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV63,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Invermoriston,http://sws.geonames.org/2646091
osgb4000000074543366,http://data.ordnancesurvey.co.uk/id/osgb4000000074543366,Druim an Teampuill,,,,populatedPlace,Other Settlement,250764.630,817989.076,15000,25000,250396.615,817799.087,250896.615,818528.809,IV2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV2,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074555612,http://data.ordnancesurvey.co.uk/id/osgb4000000074555612,Gorthleck,,,,populatedPlace,Village,252817.970,819529.890,9000,250000,252714.095,819494.751,254076.435,820671.085,IV2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV2,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074337939,http://data.ordnancesurvey.co.uk/id/osgb4000000074337939,Alltsigh,,,,populatedPlace,Hamlet,245702.650,819096.370,5000,25000,245409.906,818807.851,245909.906,819307.851,IV63,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV63,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,http://sws.geonames.org/2657461
osgb4000000074555246,http://data.ordnancesurvey.co.uk/id/osgb4000000074555246,Glebe,,,,populatedPlace,Other Settlement,251118.006,818246.129,15000,25000,250888.343,817984.328,251388.343,818484.328,IV2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV2,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074551453,http://data.ordnancesurvey.co.uk/id/osgb4000000074551453,Levishie,,,,populatedPlace,Other Settlement,240256.912,817697.987,15000,25000,239903.723,817322.877,240403.723,817822.877,IV63,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV63,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074557499,http://data.ordnancesurvey.co.uk/id/osgb4000000074557499,Achnaconeran,,,,populatedPlace,Other Settlement,241636.029,817929.027,15000,25000,241409.447,817716.894,241909.447,818216.894,IV63,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV63,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,http://dbpedia.org/resource/Achnaconeran,
osgb4000000074557496,http://data.ordnancesurvey.co.uk/id/osgb4000000074557496,Whitebridge,,,,populatedPlace,Village,248422.000,814918.000,16000,250000,248282.169,813924.566,249609.319,816446.904,IV2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV2,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074555613,http://data.ordnancesurvey.co.uk/id/osgb4000000074555613,Lochgarthside,,,,populatedPlace,Hamlet,252303.000,819257.000,5000,25000,251442.237,818660.250,252789.497,819565.131,IV2,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV2,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
osgb4000000074557497,http://data.ordnancesurvey.co.uk/id/osgb4000000074557497,Portclair,,,,populatedPlace,Hamlet,241802.970,813779.190,5000,25000,241434.133,813471.685,241934.133,814086.689,IV63,http://data.ordnancesurvey.co.uk/id/postcodedistrict/IV63,,,,,,,Highland,http://data.ordnancesurvey.co.uk/id/7000000000029638,http://data.ordnancesurvey.co.uk/ontology/admingeo/UnitaryAuthority,Scotland,http://data.ordnancesurvey.co.uk/id/7000000000041429,Scotland,http://data.ordnancesurvey.co.uk/id/country/scotland,,,
